****************************************************
******* Jenkins Installation Mac OSX ***************
****************************************************

** Important configuration note:
        Glassfish requires the use of port 8080.  This conflicts with Jenkin.  I know how to change Jenkins at this time but not Glassfish.
        So Jenkins is going to run on port 8090.
    

Links: 
http://jenkins-ci.org
http://mirrors.jenkins-ci.org/osx/latest

1) Down Load
2) Install Package
	- selected Allow All Connections to access service
		This should allow access by other computers
3) http://localhost:8080
	- Apache still works on port 80 http://localhost:80
4) http://localhost:8080/manage 
	- Url to Jenkins Management

Jenkins control:
https://wiki.jenkins-ci.org/display/JENKINS/Starting+and+Accessing+Jenkins
http://stackoverflow.com/questions/26483089/launchd-is-not-starting-jenkins-server-on-os-x-yosemite

Starting Jenkins Mac OSX and changing port

    1.  sudo chown jenkins /var/log/jenkins/jenkins.log
    2.  sudo defaults write /Library/Preferences/org.jenkins-ci httpPort 9090
        Password:
    2.  sudo launchctl unload /Library/LaunchDaemons/org.jenkins-ci.plist
    3.  sudo launchctl load /Library/LaunchDaemons/org.jenkins-ci.plist
    4.  launchctl start /Library/Launc hDaemons/org.jenkins-ci.plist
    5.  ps -ef | grep jenkins
       247 33608     1   0  3:26PM ??         0:18.62 /usr/bin/java -Dfile.encoding=UTF-8 -XX:PermSize=256m -XX:MaxPermSize=512m -Xms256m -Xmx512m -Djava.io.tmpdir=/Users/Shared/Jenkins/tmp -jar /Applications/Jenkins/jenkins.war --httpPort=9090
       503 33631 26031   0  3:27PM ttys000    0:00.00 grep jenkins
    6. C1246895-Air:Jenkins rduvalwa2$ pwd
        /Applications/Jenkins

** Starting Jenkins **************************************
** On April 28 2015 **************************************
  552  sudo chown jenkins /var/log/jenkins/jenkins.log
  553  ls  /var/log/jenkins/jenkins.log
  554  ls -l  /var/log/jenkins/jenkins.log
  555  sudo launchctl unload /Library/LaunchDaemons/org.jenkins-ci.plist
  556  sudo defaults write /Library/Preferences/org.jenkins-ci httpPort 9090
  557  sudo launchctl load /Library/LaunchDaemons/org.jenkins-ci.plist
  558  launchctl start /Library/LaunchDaemons/org.jenkins-ci.plist
  559  ps -ef | grep jenkins

** Accessing running Jenkins **********
http://localhost:9090/



** Find if Jenkins is running ***************
1)  OSXAir:Current_Notes rduvalwa2$ ps -ef |grep jenkin
    247 27043     1   0  1:52PM ??         1:54.51 /usr/bin/java -Dfile.encoding=UTF-8 -XX:PermSize=256m -XX:MaxPermSize=512m -Xms256m -Xmx512m -Djava.io.tmpdir=/Users/Shared/Jenkins/tmp -jar /Applications/Jenkins/jenkins.war --httpPort=9090
    503 28355 22952   0 10:04PM ttys001    0:00.00 grep jenkin
  
2)  OSXAir:Current_Notes rduvalwa2$ sudo lsof | grep jenkins
java      27043         jenkins  cwd       DIR                1,4       1224        2 /
java      27043         jenkins  162r      REG                1,4     260543  2735451 /Users/Shared/Jenkins/Home/plugins/matrix-project/WEB-INF/lib/matrix-project.jar
java      27043         jenkins  163r      REG                1,4      34685  2073565 /Users/Shared/Jenkins/Home/plugins/antisamy-markup-formatter/WEB-INF/lib/antisamy-markup-formatter.jar
java      27043         jenkins  164r      REG                1,4      89974  2073572 /Users/Shared/Jenkins/Home/plugins/antisamy-markup-formatter/WEB-INF/lib/owasp-html-sanitizer-r88.jar
java      27043         jenkins  165r      REG                1,4     406478  2072931 /Users/Shared/Jenkins/Home/war/WEB-INF/plugins/credentials.hpi
java      27043         jenkins  166r      REG                1,4     385815  2074081 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/j-interop-2.0.6-kohsuke-1.jar
java      27043         jenkins  167r      REG                1,4     117686  2074085 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/j-interopdeps-2.0.6-kohsuke-1.jar
java      27043         jenkins  168r      REG                1,4     398132  2074086 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/jcifs-1.3.17-kohsuke-1.jar
java      27043         jenkins  169r      REG                1,4     331127  2072927 /Users/Shared/Jenkins/Home/war/WEB-INF/plugins/junit.hpi
java      27043         jenkins  170r      REG                1,4       7579  2074084 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/jinterop-proxy-1.1.jar
java      27043         jenkins  171r      REG                1,4       8674  2074088 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/jinterop-wmi-1.1.jar
java      27043         jenkins  172r      REG                1,4      17351  2074079 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/tiger-types-1.1.jar
java      27043         jenkins  173r      REG                1,4     237973  2072928 /Users/Shared/Jenkins/Home/war/WEB-INF/plugins/matrix-project.hpi
java      27043         jenkins  174r      REG                1,4      17893  2074087 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/windows-remote-command-1.4.jar
java      27043         jenkins  175r      REG                1,4      73420  2074080 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/windows-slaves.jar
java      27043         jenkins  176r      REG                1,4      72407  2073769 /Users/Shared/Jenkins/Home/plugins/matrix-auth/WEB-INF/lib/classes.jar
java      27043         jenkins  177r      REG                1,4     119142  2073755 /Users/Shared/Jenkins/Home/plugins/mailer/WEB-INF/lib/classes.jar
java      27043         jenkins  178r      REG                1,4      36353  2698077 /Users/Shared/Jenkins/Home/plugins/javadoc/WEB-INF/lib/javadoc.jar
java      27043         jenkins  179r      REG                1,4     134900  2698130 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-api-0.9.0.M3.jar
java      27043         jenkins  180r      REG                1,4      34117  2698197 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-connector-wagon-0.9.0.M2.jar
java      27043         jenkins  181r      REG                1,4      38073  2072919 /Users/Shared/Jenkins/Home/war/WEB-INF/plugins/javadoc.hpi
java      27043         jenkins  182r      REG                1,4     163864  2698211 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-impl-0.9.0.M3.jar
java      27043         jenkins  183r      REG                1,4      30624  2698200 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-spi-0.9.0.M3.jar
java      27043         jenkins  184r      REG                1,4      25245  2698193 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-transport-wagon-0.9.0.M3.jar
java      27043         jenkins  185r      REG                1,4     142136  2698170 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-util-0.9.0.M3.jar
java      27043         jenkins  186r      REG                1,4    2000557  2698216 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/ant-1.9.2.jar
java      27043         jenkins  187r      REG                1,4      18333  2698117 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/ant-launcher-1.9.2.jar
java      27043         jenkins  188r      REG                1,4       4467  2698143 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aopalliance-1.0.jar
java      27043         jenkins  189r      REG                1,4      44908  2698256 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/cdi-api-1.0.jar
java      27043         jenkins  190r      REG                1,4     694992  2698261 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/classes.jar
java      27043         jenkins  191r      REG                1,4      41123  2698145 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-cli-1.2.jar
java      27043         jenkins  192r      REG                1,4     232771  2698122 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-codec-1.6.jar
java      27043         jenkins  193r      REG                1,4     305001  2698108 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-httpclient-3.1.jar
java      27043         jenkins  194r      REG                1,4     173587  2698201 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-io-2.2.jar
java      27043         jenkins  195r      REG                1,4     284220  2698107 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-lang-2.6.jar
java      27043         jenkins  196r      REG                1,4      60686  2698180 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-logging-1.1.1.jar
java      27043         jenkins  197r      REG                1,4     273370  2698231 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-net-3.1.jar
java      27043         jenkins  198r      REG                1,4      10073  2698207 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/doxia-sink-api-1.0.jar
java      27043         jenkins  199r      REG                1,4    1649781  2698258 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/guava-11.0.1.jar
java      27043         jenkins  200r      REG                1,4    1238788  2698175 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/guice-4.0-beta.jar
java      27043         jenkins  201r      REG                1,4     433368  2698138 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/httpclient-4.2.5.jar
java      27043         jenkins  202r      REG                1,4     227275  2698234 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/httpcore-4.2.4.jar
java      27043         jenkins  203r      REG                1,4     326020  2698251 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jackrabbit-webdav-2.5.2.jar
java      27043         jenkins  204r      REG                1,4       2497  2698181 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/javax.inject-1.jar
java      27043         jenkins  205r      REG                1,4     213781  2698147 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jsch-0.1.44-1.jar
java      27043         jenkins  206r      REG                1,4     278273  2698149 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jsoup-1.7.1.jar
java      27043         jenkins  207r      REG                1,4       5848  2698183 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jsr250-api-1.0.jar
java      27043         jenkins  208r      REG                1,4      33015  2698140 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jsr305-1.3.9.jar
java      27043         jenkins  209r      REG                1,4      14567  2698224 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/lib-jenkins-maven-artifact-manager-1.2.jar
java      27043         jenkins  210r      REG                1,4      23668  2698230 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/lib-jenkins-maven-embedder-3.11.jar
java      27043         jenkins  211r      REG                1,4      60050  2698101 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-aether-provider-3.1.0.jar
java      27043         jenkins  212r      REG                1,4       9245  2698177 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.6.jar
java      27043         jenkins  213r      REG                1,4      52173  2698160 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-artifact-3.1.0.jar
java      27043         jenkins  214r      REG                1,4     283801  2698239 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-compat-3.1.0.jar
java      27043         jenkins  215r      REG                1,4     562575  2698196 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-core-3.1.0.jar
java      27043         jenkins  216r      REG                1,4      56907  2698252 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-embedder-3.1.0.jar
java      27043         jenkins  217r      REG                1,4      22292  2698131 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.6.jar
java      27043         jenkins  218r      REG                1,4     163733  2698161 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-model-3.1.0.jar
java      27043         jenkins  219r      REG                1,4     159442  2698225 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-model-builder-3.1.0.jar
java      27043         jenkins  220r      REG                1,4      49820  2698137 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-plugin-api-3.1.0.jar
java      27043         jenkins  221r      REG                1,4      10940  2698150 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-reporting-api-3.0.jar
java      27043         jenkins  222r      REG                1,4      30094  2698186 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-repository-metadata-3.1.0.jar
java      27043         jenkins  223r      REG                1,4      46708  2698125 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-settings-3.1.0.jar
java      27043         jenkins  224r      REG                1,4      41427  2698243 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-settings-builder-3.1.0.jar
java      27043         jenkins  225r      REG                1,4       4587  2698194 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven2.1-interceptor-1.2.jar
java      27043         jenkins  226r      REG                1,4       7749  2698164 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven3-agent-1.6.jar
java      27043         jenkins  227r      REG                1,4      14520  2698105 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven3-interceptor-1.6.jar
java      27043         jenkins  228r      REG                1,4       6758  2698134 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven3-interceptor-commons-1.6.jar
java      27043         jenkins  229r      REG                1,4       7686  2698233 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven31-agent-1.6.jar
java      27043         jenkins  230r      REG                1,4      19064  2698221 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven31-interceptor-1.6.jar
java      27043         jenkins  231r      REG                1,4       7698  2698253 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven32-agent-1.6.jar
java      27043         jenkins  232r      REG                1,4      19278  2698217 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven32-interceptor-1.6.jar
java      27043         jenkins  233r      REG                1,4     291397  2698123 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/org.eclipse.sisu.inject-0.0.0.M5.jar
java      27043         jenkins  234r      REG                1,4     196544  2698248 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/org.eclipse.sisu.plexus-0.0.0.M5.jar
java      27043         jenkins  235r      REG                1,4      13350  2698198 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-cipher-1.7.jar
java      27043         jenkins  236r      REG                1,4      49793  2698254 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-classworlds-2.5.1.jar
java      27043         jenkins  237r      REG                1,4       4211  2698139 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-component-annotations-1.5.5.jar
java      27043         jenkins  238r      REG                1,4      11791  2698144 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-interactivity-api-1.0-alpha-6.jar
java      27043         jenkins  239r      REG                1,4      61308  2698113 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-interpolation-1.16.jar
java      27043         jenkins  240r      REG                1,4      28555  2698155 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-sec-dispatcher-1.3.jar
java      27043         jenkins  241r      REG                1,4     251792  2698151 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-utils-3.0.17.jar
java      27043         jenkins  242r      REG                1,4       7629  2698222 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/SECURITY-144-compat-1.0.jar
java      27043         jenkins  243r      REG                1,4      26083  2698148 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/slf4j-api-1.7.4.jar
java      27043         jenkins  244r      REG                1,4      11185  2698212 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-file-2.4.jar
java      27043         jenkins  245r      REG                1,4      16041  2698116 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-ftp-2.4.jar
java      27043         jenkins  246r      REG                1,4      10479  2698195 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-http-2.4.jar
java      27043         jenkins  247r      REG                1,4      26343  2698106 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-http-shared-2.4.jar
java      27043         jenkins  248r      REG                1,4      32265  2698110 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-http-shared4-2.4.jar
java      27043         jenkins  249r      REG                1,4      52437  2698204 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-provider-api-2.4.jar
java      27043         jenkins  250r      REG                1,4      28972  2698238 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-ssh-2.4.jar
java      27043         jenkins  251r      REG                1,4      25408  2698169 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-ssh-common-2.4.jar
java      27043         jenkins  252r      REG                1,4      14868  2698240 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-ssh-external-2.4.jar
java      27043         jenkins  253r      REG                1,4      18936  2698235 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-webdav-jackrabbit-2.4.jar
java      27043         jenkins  254r      REG                1,4     306158  2735425 /Users/Shared/Jenkins/Home/plugins/credentials/WEB-INF/lib/classes.jar
java      27043         jenkins  255r      REG                1,4      15322  2735383 /Users/Shared/Jenkins/Home/plugins/credentials/WEB-INF/lib/findbugs-annotations-1.3.9-1.jar
java      27043         jenkins  256r      REG                1,4       2254  2735417 /Users/Shared/Jenkins/Home/plugins/credentials/WEB-INF/lib/jcip-annotations-1.0.jar
java      27043         jenkins  257r      REG                1,4      33015  2735409 /Users/Shared/Jenkins/Home/plugins/credentials/WEB-INF/lib/jsr305-1.3.9.jar
java      27043         jenkins  258r      REG                1,4      66528  2074007 /Users/Shared/Jenkins/Home/plugins/ssh-credentials/WEB-INF/lib/classes.jar
java      27043         jenkins  259r      REG                1,4      70805  2074020 /Users/Shared/Jenkins/Home/plugins/ssh-slaves/WEB-INF/lib/ssh-slaves.jar
java      27043         jenkins  260r      REG                1,4      49661  2073696 /Users/Shared/Jenkins/Home/plugins/external-monitor-job/WEB-INF/lib/classes.jar
java      27043         jenkins  261r      REG                1,4      36612  2073741 /Users/Shared/Jenkins/Home/plugins/ldap/WEB-INF/lib/classes.jar
java      27043         jenkins  262r      REG                1,4      18587  2073993 /Users/Shared/Jenkins/Home/plugins/pam-auth/WEB-INF/lib/classes.jar
java      27043         jenkins  263r      REG                1,4    1008730  2073985 /Users/Shared/Jenkins/Home/plugins/pam-auth/WEB-INF/lib/jna-3.4.0.jar
java      27043         jenkins  264r      REG                1,4      17228  2073990 /Users/Shared/Jenkins/Home/plugins/pam-auth/WEB-INF/lib/libpam4j-1.6.jar
java      27043         jenkins  265r      REG                1,4      82551  2073545 /Users/Shared/Jenkins/Home/plugins/ant/WEB-INF/lib/classes.jar
java      27043         jenkins  266r      REG                1,4     294986  2073646 /Users/Shared/Jenkins/Home/plugins/cvs/WEB-INF/lib/classes.jar
java      27043         jenkins  267r      REG                1,4     411027  2073643 /Users/Shared/Jenkins/Home/plugins/cvs/WEB-INF/lib/cvsclient-71-jenkins-11.jar
java      27043         jenkins  268r      REG                1,4     254408  2073645 /Users/Shared/Jenkins/Home/plugins/cvs/WEB-INF/lib/jsch-0.1.50.jar
java      27043         jenkins  269r      REG                1,4      61829  2735245 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/commons-logging-1.2.jar
java      27043         jenkins  270r      REG                1,4      15322  2735239 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/findbugs-annotations-1.3.9-1.jar
java      27043         jenkins  271r      REG                1,4     166618  2735238 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/git-client.jar
java      27043         jenkins  272r      REG                1,4     719304  2735250 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/httpclient-4.4.jar
java      27043         jenkins  273r      REG                1,4     321639  2735251 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/httpcore-4.4.jar
java      27043         jenkins  274r      REG                1,4     125146  2735246 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/JavaEWAH-0.7.9.jar
java      27043         jenkins  275r      REG                1,4     254408  2735253 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/jsch-0.1.50.jar
java      27043         jenkins  276r      REG                1,4    1959346  2735252 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/org.eclipse.jgit-3.6.2.201501210735-r.jar
java      27043         jenkins  277r      REG                1,4      91191  2735249 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/org.eclipse.jgit.http.server-3.6.2.201501210735-r.jar
java      27043         jenkins  278r      REG                1,4      30717  2735272 /Users/Shared/Jenkins/Home/plugins/scm-api/WEB-INF/lib/classes.jar
java      27043         jenkins  279r      REG                1,4      15322  2735266 /Users/Shared/Jenkins/Home/plugins/scm-api/WEB-INF/lib/findbugs-annotations-1.3.9-1.jar
java      27043         jenkins  280r      REG                1,4       2254  2735271 /Users/Shared/Jenkins/Home/plugins/scm-api/WEB-INF/lib/jcip-annotations-1.0.jar
java      27043         jenkins  281r      REG                1,4      33015  2735269 /Users/Shared/Jenkins/Home/plugins/scm-api/WEB-INF/lib/jsr305-1.3.9.jar
java      27043         jenkins  282r      REG                1,4      16088  2735284 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/annotation-indexer-1.4.jar
java      27043         jenkins  283r      REG                1,4       3190  2735288 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/bridge-method-annotation-1.14.jar
java      27043         jenkins  284r      REG                1,4     263965  2735297 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/commons-codec-1.9.jar
java      27043         jenkins  285r      REG                1,4      61829  2735293 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/commons-logging-1.2.jar
java      27043         jenkins  286r      REG                1,4     355825  2735283 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/git.jar
java      27043         jenkins  287r      REG                1,4     321639  2735299 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/httpcore-4.4.jar
java      27043         jenkins  288r      REG                1,4     589289  2735301 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/joda-time-2.7.jar
java      27043         jenkins  289r      REG                1,4      16088  2735208 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/annotation-indexer-1.4.jar
java      27043         jenkins  290r      REG                1,4       3159  2735222 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/bridge-method-annotation-1.12.jar
java      27043         jenkins  291r      REG                1,4        221  2735224 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/classes.jar
java      27043         jenkins  292r      REG                1,4     259600  2735211 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/commons-codec-1.7.jar
java      27043         jenkins  293r      REG                1,4     109043  2735210 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/commons-io-1.4.jar
java      27043         jenkins  294r      REG                1,4     284220  2735209 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/commons-lang-2.6.jar
java      27043         jenkins  295r      REG                1,4     153482  2735213 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/github-api-1.59-SNAPSHOT.jar
java      27043         jenkins  296r      REG                1,4     154710  2735212 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/github-api-1.59.jar
java      27043         jenkins  297r      REG                1,4      33483  2735205 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/jackson-annotations-2.2.3.jar
java      27043         jenkins  298r      REG                1,4     192699  2735216 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/jackson-core-2.2.3.jar
java      27043         jenkins  299r      REG                1,4     865838  2735217 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/jackson-databind-2.2.3.jar
java      27043         jenkins  300r      REG                1,4    1581066  2735214 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/mockito-all-1.9.5.jar
java      27043         jenkins  301r      REG                1,4      58160  2735341 /Users/Shared/Jenkins/Home/plugins/github-oauth/WEB-INF/lib/commons-codec-1.4.jar
java      27043         jenkins  302r      REG                1,4      60686  2735320 /Users/Shared/Jenkins/Home/plugins/github-oauth/WEB-INF/lib/commons-logging-1.1.1.jar
java      27043         jenkins  303r      REG                1,4      15322  2735318 /Users/Shared/Jenkins/Home/plugins/github-oauth/WEB-INF/lib/findbugs-annotations-1.3.9-1.jar
java      27043         jenkins  304r      REG                1,4      33974  2735347 /Users/Shared/Jenkins/Home/plugins/github-oauth/WEB-INF/lib/github-oauth.jar
java      27043         jenkins  305r      REG                1,4     349959  2735338 /Users/Shared/Jenkins/Home/plugins/github-oauth/WEB-INF/lib/httpclient-4.1.jar
java      27043         jenkins  306r      REG                1,4     181041  2735333 /Users/Shared/Jenkins/Home/plugins/github-oauth/WEB-INF/lib/httpcore-4.1.jar
java      27043         jenkins  307r      REG                1,4      45944  2735327 /Users/Shared/Jenkins/Home/plugins/github-oauth/WEB-INF/lib/json-20090211.jar
java      27043         jenkins  308r      REG                1,4    1419869  2735325 /Users/Shared/Jenkins/Home/plugins/github-oauth/WEB-INF/lib/mockito-all-1.8.5.jar
java      27043         jenkins  309r      REG                1,4     164368  2074035 /Users/Shared/Jenkins/Home/plugins/subversion/WEB-INF/lib/antlr-runtime-3.4.jar
java      27043         jenkins  310r      REG                1,4     400062  2074048 /Users/Shared/Jenkins/Home/plugins/subversion/WEB-INF/lib/classes.jar
java      27043         jenkins  311r      REG                1,4      70637  2074040 /Users/Shared/Jenkins/Home/plugins/subversion/WEB-INF/lib/sequence-library-1.0.2.jar
java      27043         jenkins  312r      REG                1,4     757082  2074038 /Users/Shared/Jenkins/Home/plugins/subversion/WEB-INF/lib/sqljet-1.1.7.jar
java      27043         jenkins  313r      REG                1,4    3386734  2074036 /Users/Shared/Jenkins/Home/plugins/subversion/WEB-INF/lib/svnkit-1.7.10-jenkins-1.jar
java      27043         jenkins  314r      REG                1,4     258310  2074041 /Users/Shared/Jenkins/Home/plugins/subversion/WEB-INF/lib/trilead-ssh2-build217-jenkins-3.jar
java      27043         jenkins  315r      REG                1,4      42624  2074067 /Users/Shared/Jenkins/Home/plugins/translation/WEB-INF/lib/classes.jar
java      27043         jenkins  316      PIPE 0xdd418e891f0476f3      16384          ->0xdd418e89303bdbf3
java      27043         jenkins  317      PIPE 0xdd418e89303bdbf3      16384          ->0xdd418e891f0476f3
java      27043         jenkins  318u   KQUEUE                                        count=0, state=0x8
java      27043         jenkins  319      PIPE 0xdd418e891cad9033      16384          ->0xdd418e891da09bf3
java      27043         jenkins  320      PIPE 0xdd418e891da09bf3      16384          ->0xdd418e891cad9033
java      27043         jenkins  321u   KQUEUE                                        count=0, state=0x8
java      27043         jenkins  322      PIPE 0xdd418e89303be673      16384          ->0xdd418e89301d7ab3
java      27043         jenkins  323      PIPE 0xdd418e89301d7ab3      16384          ->0xdd418e89303be673
java      27043         jenkins  324u   KQUEUE                                        count=0, state=0x8
java      27043         jenkins  325      PIPE 0xdd418e892d0e8373      16384          ->0xdd418e891da098f3
java      27043         jenkins  326      PIPE 0xdd418e891da098f3      16384          ->0xdd418e892d0e8373
java      27043         jenkins  327u   KQUEUE                                        count=0, state=0x8
